email,Test 1_1a,Test 1_1b,Test 1_2,Test 1_3,Test 1_4,Test 1_5a,Test 1_5b,Test 1_total,Test 2_1,Test 2_2a,Test 2_2b,Test 2_3,Test 2_4a,Test 2_4b,Test 2_5,Test 2_total,Test 3_1,Test 3_2,Test 3_3,Test 3_4a,Test 3_4b,Test 3_5a,Test 3_5b,Test 3_5c,Test 3_total,bestTwoTotal,Quiz 1_1,Quiz 1_2,Quiz 1_3,Quiz 1_4,Quiz 1_5,Quiz 1_6,Quiz 1_7,Quiz 1_total,Quiz 2_1,Quiz 2_2,Quiz 2_3,Quiz 2_4,Quiz 2_5,Quiz 2_6,Quiz 2_7,Quiz 2_8,Quiz 2_total,Quiz 3_1,Quiz 3_2,Quiz 3_3,Quiz 3_4,Quiz 3_5,Quiz 3_6,Quiz 3_7,Quiz 3_8,Quiz 3_9,Quiz 3_10,Quiz 3_total,bestTwoTotal,el_Phase 1,el_Phase 2,el_total
[email],,10,10,10,,,,30,,,,,,,,0,,,,,,,,,0,30,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,0
[email],,10,10,10,,,,30,,,,,,,,0,,,,,,,,,0,30,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,0
[email],,10,10,10,,,,30,,,,,,,,0,,,,,,,,,0,30,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,0
[email],,10,10,10,,,,30,,,,,,,,0,,,,,,,,,0,30,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,0
[email],,10,10,10,,,,30,,,,,,,,0,,,,,,,,,0,30,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,0,,,0
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30,86.80000000000001
[email],5,5,10,10,10,6,4,50,10,7,3,10,4,4,9,47,10,10,10,3,1,3,3,3,43,97,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,10,18,15,15,30,87
